aran_id,akt_id
77,5
77,3
77,1
78,2
78,1
78,6
78,8
78,3
78,7
79,5
79,2
79,1
79,7
79,3
79,8
79,8
79,2
79,7
80,5
80,4
80,3
80,1
80,2
80,2
80,5
80,8
80,8
81,5
81,4
81,2
81,8
81,1
81,5
81,6
81,8
81,1
82,1
82,6
82,6
82,2
82,7
82,8
82,4
82,1
82,7
83,3
83,4
83,3
83,3
83,5
83,2
83,1
83,4
83,7
84,5
84,6
84,6
84,1
84,8
84,8
84,4
84,4
84,3
85,2
85,6
85,1
85,6
85,7
85,8
85,6
85,5
85,1
85,3
85,1
85,4
85,2
86,3
86,3
86,4
86,5
86,2
86,7
86,4
86,1
86,2
86,1
86,4
86,6
86,6
87,7
87,2
87,4
87,6
87,8
87,1
87,8
87,3
87,3
87,4
87,3
87,6
87,4
88,2
88,8
88,2
88,8
88,6
88,3
88,4
88,5
88,6
88,8
88,6
88,1
88,4
89,6
89,7
89,7
89,6
89,1
89,8
89,5
89,4
89,6
89,2
89,1
89,3
89,2
90,7
90,2
90,8
90,4
90,8
90,7
90,8
90,6
90,8
90,4
90,5
90,7
90,6
91,2
91,5
92,5
92,5
93,8
93,6
94,5
94,7
95,6
95,5
96,8
96,3
97,4
97,7
97,6
97,8
98,3
98,7
98,8
98,2
99,5
99,2
99,3
99,5
100,2
100,2
100,8
100,4
101,7
101,5
101,8
101,5
102,3
102,5
102,7
102,5
103,6
103,8
103,7
103,3
103,1
103,4
104,2
104,3
104,4
104,7
104,8
104,6
105,4
105,7
105,7
105,7
105,7
105,4
106,3
106,6
106,2
106,4
106,3
106,8
107,2
107,2
107,1
107,6
107,6
107,1
108,8
108,5
108,8
108,4
108,4
108,7
109,6
109,7
109,4
109,2
109,6
109,1
109,7
109,8
109,8
110,2
110,3
110,3
110,6
110,3
110,2
110,4
110,3
110,2
111,4
111,6
111,1
111,7
111,2
111,8
111,5
111,2
111,6
112,4
112,1
112,2
112,2
112,5
112,3
112,4
112,7
112,5
113,2
113,8
113,3
113,6
113,1
113,3
113,4
113,6
113,1
114,6
114,2
114,2
114,7
114,6
114,3
114,8
114,5
114,7
115,8
115,6
115,3
115,3
115,6
115,2
115,7
115,2
115,7
115,8
115,6
115,1
115,2
116,8
116,3
116,4
116,8
116,8
116,3
116,8
116,8
116,4
116,8
116,4
116,6
116,5
117,6
117,2
117,2
117,7
117,3
117,6
117,7
117,5
117,4
117,4
117,4
117,6
117,6
118,3
118,6
118,8
118,5
118,4
118,1
118,3
118,2
118,4
118,1
118,8
118,1
118,7
119,6
119,3
119,4
119,5
119,3
119,2
119,7
119,1
119,4
119,4
119,2
119,3
119,8
120,3
120,3
120,8
120,6
120,6
120,7
120,1
120,8
120,3
120,4
120,1
120,1
120,5
121,8
121,6
122,5
122,2
123,3
123,8
124,2
124,5
125,6
125,6
126,5
126,6
127,4
127,2
127,1
127,6
128,4
128,4
128,1
128,1
129,3
129,5
129,5
129,6
130,8
130,6
130,8
130,7
131,1
131,4
131,6
131,4
132,5
132,6
132,1
132,7
133,3
133,3
133,6
133,4
133,8
133,4
134,1
134,8
134,7
134,5
134,3
134,4
135,7
135,8
135,3
135,7
135,2
135,7
136,7
136,7
136,3
136,7
136,6
136,5
137,2
137,1
137,3
137,8
137,5
137,7
138,7
138,4
138,4
138,1
138,6
138,5
139,4
139,4
139,4
139,4
139,4
139,1
139,1
139,6
139,1
140,2
140,6
140,5
140,6
140,7
140,3
140,4
140,7
140,7
141,2
141,7
141,4
141,5
141,4
141,6
141,3
141,8
141,6
142,8
142,3
142,8
142,6
142,7
142,5
142,7
142,1
142,7
143,8
143,7
143,2
143,8
143,8
143,8
143,7
143,7
143,1
144,7
144,8
144,3
144,2
144,5
144,8
144,4
144,2
144,2
145,4
145,7
145,6
145,5
145,4
145,1
145,2
145,7
145,8
145,5
145,3
145,3
145,8
146,6
146,5
146,3
146,8
146,4
146,6
146,2
146,3
146,4
146,5
146,5
146,6
146,7
147,6
147,3
147,8
147,2
147,5
147,5
147,6
147,2
147,3
147,2
147,4
147,8
147,3
148,5
148,6
148,6
148,3
148,8
148,4
148,5
148,3
148,8
148,2
148,5
148,6
148,1
149,5
149,6
149,1
149,1
149,7
149,8
149,6
149,8
149,4
149,1
149,8
149,2
149,8
150,7
150,7
150,7
150,3
150,8
150,4
150,8
150,5
150,1
150,6
150,4
150,1
150,4
151,4
151,8
152,4
152,3
153,1
153,8
154,6
154,4
155,1
155,1
156,3
156,1
157,2
157,1
157,3
157,1
158,7
158,8
158,1
158,5
159,7
159,5
159,8
159,7
160,4
160,6
160,2
160,4
161,7
161,1
161,6
161,5
162,5
162,6
162,7
162,5
163,1
163,1
163,4
163,3
163,4
163,6
164,8
164,7
164,1
164,8
164,8
164,2
165,7
165,1
165,5
165,6
165,4
165,5
166,8
166,2
166,6
166,1
166,5
166,5
167,7
167,7
167,5
167,3
167,7
167,8
168,3
168,1
168,6
168,7
168,5
168,3
169,7
169,1
169,1
169,5
169,4
169,1
169,6
169,3
169,4
170,6
170,4
170,2
170,1
170,3
170,7
170,6
170,1
170,6
171,6
171,1
171,1
171,7
171,3
171,5
171,5
171,5
171,5
172,3
172,6
172,2
172,3
172,7
172,5
172,4
172,7
172,4
173,1
173,3
173,1
173,2
173,6
173,8
173,8
173,7
173,2
174,6
174,7
174,3
174,3
174,8
174,5
174,3
174,5
174,6
175,2
175,3
175,3
175,6
175,6
175,2
175,5
175,7
175,4
175,3
175,4
175,2
175,5
176,2
176,7
176,7
176,4
176,8
176,4
176,5
176,8
176,5
176,7
176,7
176,3
176,4
177,2
177,4
177,8
177,5
177,5
177,1
177,4
177,4
177,4
177,2
177,3
177,8
177,7
178,3
178,4
178,4
178,5
178,4
178,6
178,6
178,2
178,7
178,1
178,7
178,6
178,1
179,1
179,3
179,6
179,1
179,7
179,7
179,5
179,2
179,8
179,4
179,2
179,7
179,7
180,1
180,7
180,6
180,6
180,2
180,3
180,3
180,7
180,7
180,5
180,4
180,7
180,2
181,7
181,5
182,5
182,6
183,1
183,4
184,6
184,6
185,4
185,8
186,3
186,3
187,1
187,4
187,4
187,8
188,8
188,7
188,1
188,8
189,7
189,6
189,5
189,4
190,7
190,2
190,8
190,4
191,5
191,5
191,6
191,7
192,3
192,3
192,7
192,6
193,2
193,2
193,2
193,2
193,4
193,8
194,3
194,7
194,8
194,5
194,2
194,8
195,3
195,2
195,4
195,7
195,7
195,6
196,8
196,4
196,1
196,2
196,5
196,8
197,8
197,3
197,3
197,8
197,7
197,2
198,1
198,2
198,3
198,7
198,4
198,7
199,8
199,5
199,2
199,1
199,5
199,8
199,8
199,5
199,7
200,2
200,2
200,4
200,6
200,5
200,1
200,3
200,8
200,1
201,4
201,3
201,5
201,8
201,7
201,1
201,2
201,6
201,8
202,7
202,2
202,6
202,2
202,6
202,3
202,6
202,8
202,1
203,8
203,2
203,2
203,2
203,2
203,5
203,6
203,1
203,7
204,2
204,8
204,8
204,7
204,2
204,5
204,2
204,5
204,8
205,2
205,8
205,4
205,1
205,3
205,4
205,8
205,2
205,6
205,8
205,8
205,2
205,8
206,7
206,7
206,7
206,6
206,2
206,4
206,4
206,8
206,8
206,8
206,6
206,5
206,6
207,5
207,5
207,1
207,8
207,7
207,2
207,8
207,1
207,1
207,2
207,2
207,3
207,6
208,7
208,1
208,7
208,6
208,8
208,7
208,6
208,4
208,8
208,1
208,2
208,4
208,8
209,2
209,6
209,6
209,5
209,2
209,7
209,7
209,6
209,7
209,1
209,2
209,7
209,6
210,5
210,7
210,4
210,6
210,3
210,7
210,4
210,2
210,2
210,2
210,4
210,3
210,5
211,2
211,3
212,7
212,2
213,3
213,3
214,4
214,1
215,4
215,2
216,8
216,8
217,2
217,1
217,1
217,7
218,6
218,1
218,7
218,4
219,4
219,3
219,2
219,5
220,3
220,1
220,6
220,7
221,7
221,3
221,1
221,5
222,1
222,7
222,6
222,8
223,8
223,6
223,5
223,4
223,1
223,5
224,6
224,2
224,8
224,5
224,4
224,4
225,7
225,7
225,8
225,3
225,5
225,2
226,1
226,5
226,1
226,7
226,3
226,6
227,4
227,2
227,7
227,1
227,6
227,5
228,1
228,4
228,2
228,8
228,5
228,4
229,6
229,8
229,5
229,3
229,1
229,3
229,2
229,5
229,3
230,8
230,2
230,1
230,4
230,2
230,5
230,3
230,7
230,4
231,7
231,6
231,1
231,5
231,4
231,7
231,2
231,4
231,5
232,6
232,7
232,8
232,8
232,6
232,7
232,5
232,5
232,8
233,4
233,1
233,4
233,6
233,1
233,6
233,5
233,6
233,4
234,3
234,6
234,2
234,3
234,7
234,8
234,8
234,2
234,2
235,5
235,2
235,8
235,5
235,1
235,7
235,8
235,1
235,7
235,8
235,4
235,7
235,5
236,5
236,6
236,1
236,5
236,6
236,1
236,6
236,7
236,5
236,4
236,7
236,6
236,8
237,4
237,8
237,1
237,6
237,5
237,4
237,8
237,2
237,2
237,5
237,6
237,7
237,3
238,3
238,8
238,3
238,1
238,2
238,7
238,7
238,5
238,4
238,4
238,8
238,6
238,8
239,7
239,6
239,1
239,8
239,6
239,4
239,1
239,8
239,1
239,6
239,1
239,2
239,4
240,8
240,8
240,7
240,1
240,4
240,4
240,2
240,3
240,2
240,8
240,4
240,6
240,2
241,3
241,2
242,6
242,2
243,8
243,1
244,6
244,6
245,6
245,6
246,2
246,2
247,1
247,7
247,6
247,2
248,1
248,4
248,4
248,3
249,5
249,2
249,5
249,5
250,7
250,3
250,5
250,4
251,2
251,1
251,6
251,2
252,8
252,8
252,8
252,1
253,3
253,4
253,4
253,3
253,2
253,1
254,5
254,1
254,2
254,1
254,8
254,2
255,6
255,7
255,5
255,4
255,3
255,1
256,2
256,2
256,5
256,7
256,2
256,5
257,8
257,6
257,6
257,1
257,2
257,7
258,6
258,2
258,5
258,8
258,6
258,3
259,2
259,7
259,4
259,7
259,5
259,5
259,1
259,2
259,4
260,2
260,1
260,5
260,4
260,1
260,2
260,2
260,7
260,4
261,3
261,5
261,8
261,8
261,1
261,5
261,6
261,5
261,7
262,4
262,5
262,7
262,6
262,5
262,2
262,6
262,7
262,7
263,3
263,6
263,5
263,5
263,4
263,6
263,6
263,1
263,8
264,3
264,3
264,4
264,7
264,3
264,1
264,2
264,1
264,4
265,2
265,3
265,7
265,5
265,7
265,1
265,2
265,1
265,8
265,2
265,6
265,3
265,1
266,5
266,8
266,6
266,1
266,1
266,7
266,4
266,1
266,1
266,1
266,3
266,2
266,3
267,7
267,7
267,1
267,3
267,1
267,1
267,1
267,4
267,4
267,2
267,1
267,1
267,3
268,4
268,6
268,3
268,7
268,8
268,1
268,4
268,5
268,6
268,1
268,1
268,5
268,8
269,6
269,7
269,3
269,5
269,6
269,3
269,1
269,7
269,4
269,7
269,6
269,8
269,4
270,4
270,7
270,3
270,6
270,3
270,4
270,6
270,6
270,4
270,7
270,1
270,6
270,6
271,4
271,3
272,8
272,6
273,4
273,5
274,4
274,6
275,1
275,5
276,3
276,2
277,8
277,4
277,2
277,8
278,4
278,4
278,2
278,8
279,7
279,8
279,2
279,2
280,6
280,6
280,4
280,7
281,1
281,8
281,5
281,2
282,4
282,7
282,1
282,5
283,7
283,1
283,4
283,1
283,8
283,8
284,5
284,1
284,7
284,4
284,2
284,6
285,5
285,8
285,7
285,2
285,7
285,8
286,4
286,1
286,4
286,3
286,3
286,7
287,6
287,2
287,4
287,6
287,8
287,1
288,1
288,7
288,6
288,1
288,4
288,7
289,1
289,1
289,2
289,6
289,2
289,1
289,6
289,3
289,7
290,8
290,2
290,5
290,7
290,6
290,4
290,3
290,3
290,8
291,7
291,3
291,8
291,8
291,5
291,5
291,8
291,3
291,4
292,5
292,6
292,8
292,7
292,1
292,7
292,7
292,4
292,7
293,6
293,3
293,2
293,2
293,6
293,5
293,7
293,6
293,8
294,1
294,7
294,2
294,7
294,4
294,1
294,7
294,8
294,4
295,1
295,4
295,7
295,2
295,7
295,8
295,7
295,1
295,4
295,7
295,5
295,3
295,4
296,6
296,1
296,7
296,2
296,3
296,5
296,1
296,8
296,3
296,4
296,4
296,3
296,5
297,6
297,8
297,7
297,7
297,3
297,5
297,6
297,6
297,7
297,4
297,4
297,4
297,5
298,3
298,3
298,1
298,2
298,5
298,5
298,4
298,6
298,6
298,2
298,2
298,4
298,8
299,6
299,7
299,7
299,4
299,4
299,1
299,6
299,2
299,3
299,8
299,7
299,1
299,1
300,6
300,8
300,3
300,2
300,1
300,6
300,1
300,5
300,5
300,7
300,5
300,5
300,8
301,3
301,7
302,4
302,5
303,5
303,5
304,6
304,6
305,4
305,6
306,3
306,1
307,2
307,3
307,8
307,3
308,7
308,6
308,5
308,8
309,5
309,4
309,1
309,8
310,3
310,5
310,4
310,2
311,2
311,4
311,6
311,3
312,3
312,5
312,8
312,8
313,4
313,4
313,8
313,2
313,1
313,4
314,8
314,3
314,2
314,3
314,6
314,6
315,8
315,7
315,8
315,6
315,3
315,1
316,8
316,4
316,3
316,6
316,8
316,4
317,8
317,2
317,1
317,2
317,3
317,7
318,2
318,4
318,5
318,6
318,6
318,2
319,8
319,2
319,6
319,2
319,2
319,8
319,6
319,4
319,3
320,3
320,3
320,5
320,7
320,6
320,1
320,8
320,3
320,4
321,1
321,3
321,2
321,2
321,7
321,1
321,8
321,4
321,8
322,2
322,7
322,6
322,2
322,4
322,5
322,7
322,2
322,2
323,7
323,5
323,3
323,8
323,6
323,4
323,1
323,4
323,2
324,8
324,6
324,7
324,1
324,8
324,3
324,4
324,1
324,8
325,6
325,6
325,5
325,6
325,4
325,4
325,2
325,6
325,6
325,5
325,3
325,5
325,1
326,2
326,3
326,8
326,3
326,6
326,8
326,4
326,5
326,7
326,1
326,7
326,8
326,8
327,4
327,7
327,2
327,1
327,1
327,5
327,3
327,3
327,3
327,1
327,8
327,8
327,7
328,6
328,2
328,8
328,8
328,2
328,7
328,8
328,7
328,6
328,6
328,5
328,6
328,6
329,6
329,4
329,1
329,4
329,2
329,8
329,3
329,2
329,1
329,8
329,3
329,4
329,4
330,4
330,5
330,7
330,3
330,5
330,2
330,6
330,6
330,7
330,3
330,4
330,8
330,1
331,2
331,3
332,7
332,2
333,6
333,7
334,5
334,2
335,2
335,5
336,1
336,6
337,2
337,1
337,8
337,4
338,7
338,4
338,7
338,2
339,2
339,2
339,4
339,5
340,1
340,3
340,2
340,4
341,7
341,7
341,4
341,5
342,2
342,5
342,8
342,1
343,7
343,6
343,7
343,4
343,5
343,7
344,3
344,1
344,4
344,8
344,3
344,7
345,6
345,5
345,2
345,1
345,3
345,4
346,2
346,2
346,1
346,6
346,8
346,5
347,4
347,4
347,3
347,8
347,7
347,1
348,1
348,4
348,5
348,8
348,7
348,6
349,5
349,3
349,3
349,8
349,8
349,1
349,6
349,1
349,1
350,8
350,2
350,1
350,6
350,8
350,4
350,5
350,7
350,4
351,6
351,6
351,1
351,4
351,8
351,5
351,6
351,5
351,5
352,5
352,6
352,8
352,1
352,8
352,2
352,5
352,6
352,8
353,8
353,1
353,8
353,8
353,1
353,6
353,2
353,2
353,7
354,8
354,5
354,8
354,2
354,1
354,2
354,1
354,7
354,7
355,4
355,1
355,6
355,7
355,3
355,3
355,8
355,7
355,5
355,1
355,8
355,1
355,4
356,5
356,2
356,4
356,4
356,5
356,4
356,3
356,4
356,4
356,4
356,7
356,7
356,1
357,5
357,3
357,2
357,2
357,6
357,7
357,4
357,1
357,2
357,7
357,6
357,5
357,4
358,1
358,5
358,7
358,1
358,7
358,4
358,1
358,4
358,5
358,3
358,2
358,1
358,5
359,5
359,3
359,6
359,1
359,1
359,4
359,8
359,6
359,8
359,8
359,3
359,7
359,7
360,5
360,1
360,3
360,4
360,7
360,2
360,2
360,7
360,8
360,6
360,6
360,6
360,5
361,3
361,8
362,6
362,1
363,5
363,6
364,3
364,4
365,3
365,4
366,5
366,1
367,2
367,5
367,6
367,7
368,5
368,6
368,1
368,6
369,5
369,5
369,6
369,2
370,3
370,4
370,3
370,7
371,5
371,5
371,1
371,3
372,8
372,3
372,1
372,4
373,2
373,3
373,6
373,1
373,4
373,7
374,4
374,8
374,7
374,6
374,4
374,7
375,4
375,7
375,7
375,4
375,3
375,2
376,4
376,6
376,6
376,7
376,5
376,6
377,6
377,4
377,5
377,4
377,7
377,6
378,7
378,7
378,8
378,8
378,3
378,4
379,8
379,4
379,7
379,6
379,7
379,7
379,2
379,3
379,2
380,6
380,7
380,7
380,8
380,5
380,7
380,7
380,2
380,8
381,7
381,4
381,7
381,6
381,4
381,7
381,2
381,5
381,8
382,6
382,8
382,6
382,6
382,7
382,1
382,8
382,6
382,3
383,1
383,5
383,7
383,4
383,5
383,6
383,2
383,2
383,3
384,6
384,1
384,4
384,5
384,1
384,2
384,1
384,4
384,7
385,3
385,2
385,1
385,3
385,4
385,2
385,7
385,6
385,2
385,5
385,3
385,7
385,3
386,8
386,3
386,1
386,5
386,5
386,1
386,3
386,4
386,4
386,4
386,3
386,1
386,6
387,4
387,5
387,7
387,4
387,4
387,3
387,4
387,8
387,3
387,3
387,2
387,6
387,2
388,4
388,7
388,7
388,3
388,3
388,8
388,7
388,3
388,1
388,7
388,7
388,3
388,3
389,1
389,2
389,2
389,1
389,8
389,1
389,1
389,2
389,8
389,3
389,5
389,1
389,6
390,5
390,7
390,2
390,6
390,5
390,6
390,7
390,2
390,7
390,7
390,4
390,7
390,6
391,1
391,1
392,1
392,1
393,2
393,7
394,7
394,3
395,7
395,3
396,5
396,2
397,1
397,4
397,2
397,7
398,2
398,7
398,1
398,4
399,6
399,2
399,2
399,5
400,8
400,4
400,3
400,4
401,8
401,3
401,4
401,2
402,7
402,2
402,3
402,4
403,2
403,6
403,8
403,5
403,5
403,7
404,4
404,4
404,6
404,3
404,1
404,2
405,4
405,3
405,5
405,6
405,4
405,5
406,3
406,5
406,4
406,4
406,3
406,3
407,6
407,6
407,1
407,6
407,7
407,7
408,6
408,7
408,3
408,8
408,2
408,7
409,8
409,1
409,3
409,4
409,3
409,6
409,3
409,2
409,3
410,7
410,7
410,1
410,2
410,4
410,7
410,2
410,4
410,7
411,6
411,5
411,1
411,7
411,2
411,6
411,3
411,7
411,5
412,3
412,8
412,3
412,8
412,8
412,4
412,6
412,7
412,3
413,6
413,4
413,6
413,8
413,5
413,5
413,1
413,5
413,2
414,2
414,8
414,4
414,5
414,5
414,8
414,4
414,4
414,1
415,8
415,3
415,2
415,5
415,3
415,5
415,6
415,7
415,5
415,7
415,6
415,7
415,1
416,8
416,4
416,8
416,3
416,3
416,8
416,3
416,2
416,3
416,7
416,2
416,1
416,4
417,7
417,7
417,7
417,1
417,2
417,7
417,6
417,4
417,5
417,1
417,1
417,1
417,1
418,8
418,5
418,4
418,5
418,8
418,7
418,7
418,5
418,4
418,3
418,5
418,8
418,1
419,6
419,6
419,7
419,8
419,7
419,8
419,4
419,1
419,1
419,5
419,8
419,7
419,7
420,3
420,4
420,4
420,7
420,4
420,4
420,2
420,4
420,7
420,5
420,3
420,8
420,8
421,2
421,8
422,8
422,6
423,2
423,3
424,1
424,6
425,3
425,8
426,7
426,3
427,5
427,6
427,8
427,1
428,8
428,7
428,1
428,4
429,7
429,2
429,8
429,7
430,8
430,6
430,6
430,6
431,7
431,8
431,1
431,2
432,1
432,7
432,4
432,8
433,7
433,1
433,3
433,7
433,3
433,5
434,4
434,8
434,4
434,2
434,7
434,7
435,6
435,2
435,1
435,7
435,2
435,3
436,5
436,6
436,6
436,2
436,4
436,4
437,6
437,3
437,8
437,7
437,2
437,5
438,3
438,4
438,5
438,4
438,5
438,2
439,7
439,7
439,6
439,1
439,5
439,2
439,7
439,5
439,1
440,6
440,1
440,3
440,8
440,7
440,6
440,8
440,8
440,1
441,5
441,3
441,4
441,5
441,4
441,1
441,8
441,2
441,2
442,6
442,5
442,1
442,2
442,6
442,7
442,8
442,8
442,7
443,4
443,6
443,8
443,4
443,1
443,2
443,5
443,5
443,4
444,2
444,1
444,6
444,2
444,2
444,2
444,5
444,1
444,2
445,8
445,7
445,4
445,8
445,6
445,3
445,7
445,5
445,5
445,1
445,7
445,2
445,4
446,7
446,7
446,1
446,8
446,2
446,5
446,8
446,3
446,8
446,3
446,5
446,6
446,3
447,7
447,7
447,6
447,8
447,4
447,4
447,7
447,4
447,5
447,6
447,1
447,8
447,8
448,7
448,7
448,7
448,8
448,8
448,4
448,8
448,1
448,3
448,8
448,1
448,8
448,8
449,4
449,7
449,3
449,6
449,1
449,5
449,7
449,5
449,7
449,1
449,3
449,5
449,7
450,4
450,1
450,8
450,4
450,4
450,4
450,1
450,7
450,8
450,3
450,2
450,7
450,4
451,1
451,5
452,2
452,3
453,2
453,7
454,7
454,7
455,2
455,8
456,6
456,4
457,1
457,4
457,8
457,6
458,4
458,2
458,6
458,1
459,4
459,2
459,8
459,4
460,8
460,5
460,3
460,4
461,3
461,6
461,7
461,3
462,5
462,7
462,6
462,4
463,5
463,8
463,4
463,6
463,8
463,3
464,3
464,2
464,8
464,7
464,7
464,6
465,7
465,6
465,7
465,7
465,8
465,4
466,8
466,2
466,5
466,1
466,2
466,3
467,7
467,6
467,1
467,7
467,5
467,1
468,2
468,1
468,6
468,1
468,3
468,5
469,8
469,5
469,3
469,4
469,7
469,6
469,3
469,7
469,8
470,8
470,8
470,6
470,4
470,6
470,3
470,4
470,2
470,5
471,5
471,5
471,8
471,8
471,7
471,4
471,4
471,8
471,1
472,8
472,1
472,1
472,8
472,2
472,2
472,1
472,5
472,8
473,6
473,1
473,6
473,2
473,7
473,8
473,2
473,2
473,4
474,5
474,7
474,8
474,8
474,7
474,8
474,3
474,6
474,4
475,7
475,3
475,8
475,7
475,7
475,1
475,6
475,4
475,1
475,7
475,8
475,5
475,3
476,8
476,4
476,5
476,1
476,1
476,7
476,7
476,4
476,6
476,7
476,7
476,5
476,7
477,6
477,2
477,1
477,8
477,3
477,1
477,8
477,6
477,4
477,7
477,2
477,8
477,1
478,8
478,4
478,1
478,6
478,3
478,4
478,3
478,7
478,7
478,3
478,7
478,6
478,7
479,4
479,5
479,1
479,8
479,7
479,1
479,8
479,1
479,7
479,5
479,4
479,5
479,4
480,4
480,6
480,2
480,1
480,6
480,4
480,4
480,4
480,6
480,2
480,6
480,5
480,8
481,1
481,5
482,1
482,4
483,6
483,8
484,6
484,2
485,1
485,3
486,3
486,1
487,5
487,2
487,6
487,1
488,3
488,7
488,8
488,3
489,5
489,4
489,8
489,1
490,3
490,5
490,6
490,2
491,1
491,1
491,2
491,6
492,5
492,6
492,2
492,4
493,2
493,7
493,6
493,5
493,7
493,1
494,1
494,5
494,5
494,6
494,7
494,2
495,5
495,7
495,8
495,2
495,5
495,5
496,1
496,4
496,5
496,4
496,4
496,1
497,2
497,2
497,6
497,3
497,4
497,6
498,2
498,4
498,2
498,3
498,7
498,7
499,6
499,4
499,3
499,6
499,1
499,2
499,5
499,7
499,1
500,1
500,2
500,4
500,7
500,8
500,3
500,1
500,4
500,2
501,5
501,4
501,4
501,4
501,5
501,1
501,2
501,8
501,3
502,2
502,5
502,4
502,5
502,7
502,7
502,3
502,8
502,1
503,1
503,3
503,7
503,7
503,5
503,4
503,6
503,6
503,3
504,3
504,8
504,6
504,3
504,3
504,3
504,6
504,7
504,8
505,8
505,6
505,8
505,2
505,2
505,7
505,3
505,8
505,8
505,8
505,8
505,8
505,8
506,2
506,8
506,5
506,5
506,5
506,4
506,4
506,5
506,5
506,3
506,5
506,2
506,1
507,1
507,2
507,6
507,6
507,6
507,4
507,6
507,6
507,4
507,1
507,6
507,1
507,7
508,3
508,6
508,5
508,4
508,1
508,7
508,6
508,4
508,7
508,6
508,1
508,7
508,8
509,3
509,7
509,8
509,1
509,1
509,3
509,7
509,6
509,3
509,3
509,6
509,8
509,7
510,4
510,7
510,1
510,6
510,3
510,4
510,5
510,8
510,5
510,5
510,7
510,4
510,8
511,6
511,6
512,8
512,3
513,1
513,2
514,8
514,3
515,4
515,3
516,7
516,2
517,1
517,1
517,6
517,1
518,6
518,3
518,1
518,5
519,1
519,1
519,7
519,5
520,5
520,3
520,6
